retention_time,intensity
0.0,20.914151239263294
0.02,16.913380767698815
0.04,22.318018278794952
0.06,22.92168748264031
0.08,14.280211965464545
0.1,16.260097283596814
0.12,20.583467880435027
0.14,19.28452087416603
0.16,20.216136792379196
0.18,17.74068824967648
0.2,22.97128039920545
0.22,22.699713919335064
0.24,20.59766556252951
0.26,23.8145146887925
0.28,21.86851745759974
0.3,17.921289694584427
0.32,21.63857490275064
0.34,17.68880655659276
0.36,23.233911940366415
0.38,20.48186337823648
0.4,20.11010602247579
0.42,18.654926940009357
0.44,24.398331039886706
0.46,20.300077552554193
0.48,19.511607566581908
0.5,19.773080012002385
0.52,22.45926098485224
0.54,21.991480060221356
0.56,22.16612035665171
0.58,22.253118944773792
0.6,27.418289456586688
0.62,19.80674817446996
0.64,19.521866006527752
0.66,18.649829930660715
0.68,22.97159180950063
0.7000000000000001,24.54302590633417
0.72,20.846670759171047
0.74,18.700394982602038
0.76,18.779717787330213
0.78,23.237181122934878
0.8,23.547349469328005
0.8200000000000001,22.979175397686795
0.84,19.385249120954487
0.86,22.110266449931196
0.88,21.795781311519487
0.9,22.133666823493737
0.92,24.123698845446853
0.9400000000000001,22.211943551469865
0.96,23.60957349229627
0.98,21.8071760060608
1.0,22.503331680050714
1.02,23.561300138219693
1.04,17.32735586989216
1.06,20.771122046162898
1.08,20.350253203497065
1.1,19.87589480991306
1.12,20.998179121598863
1.1400000000000001,26.3394262807681
1.16,19.288023045305483
1.18,24.821181701061782
1.2,16.898482396695837
1.22,20.973095158752947
1.24,22.496580081506814
1.26,23.797469259375685
1.28,24.202872770684063
1.3,24.479533539118805
1.32,21.08352210858469
1.34,20.772752786283373
1.36,24.763750655877168
1.3800000000000001,21.645827560182756
1.4000000000000001,18.42250043276623
1.42,18.87941664867435
1.44,19.55053901970258
1.46,23.829893079676825
1.48,22.795099096549272
1.5,24.46858375522432
1.52,21.14456902008086
1.54,22.931037462035707
1.56,24.361171871120696
1.58,21.585232953071632
1.6,23.91235846732874
1.62,20.58490213506561
1.6400000000000001,21.510051370159978
1.6600000000000001,21.48241665930391
1.68,19.0684120528373
1.7,24.14503103932655
1.72,21.303969890231212
1.74,22.77760204014243
1.76,24.210180651151063
1.78,24.135232173867234
1.8,24.819367693893536
1.82,22.55520415900421
1.84,21.608087226399334
1.86,22.666021169967326
1.8800000000000001,17.87023702252082
1.9000000000000001,18.617837107524505
1.92,19.017878369748754
1.94,20.020906696419146
